key,fr
title,Mise À Jour Des Fichiers De Référence
p1,"Tous les fichiers de référence sont mis à jour dans la vue dynamique Smartsheet. Les fichiers de référence servent d'entrées pour les listes déroulantes dans les formulaires KoboToolbox et contiennent des données qui sont ajoutées aux ensembles de données maîtres via des jointures. Ils contiennent des informations complètes sur les niveaux administratifs des communautés de pêcheurs( pays, province, district, village), les sites de débarquement, les lieux de pêche, les pêcheurs, les acheteurs, les collecteurs de données, les espèces, les zones de gestion, les types d'engins et les organisations partenaires. Les étapes ci-dessous décrivent comment mettre à jour les fichiers de référence avec de nouvelles informations."
step1,Étape 1: Créez un compte smartsheet gratuit.
point1,Un compte gratuit peut être créé à https://www.smartsheet.com/
point2,"Sélectionnez "" Essayez smartsheet gratuitement”"
step2,Étape 2: Fournissez à Blue Ventures (BV) l'adresse e-mail que vous avez utilisée pour créer votre compte Smartsheet.
point3,BV partagera ensuite les fichiers de référence associés à votre organisation.
point4,"Pour afficher vos fichiers de référence, vous devez vous connecter à la vue dynamique Smartsheet à l'aide de vos informations d'identification Smartsheet: https://dynamicview.smartsheet.com/login"
point5,"Une fois connecté à la vue dynamique (et non à l'application smartsheet), vous verrez une liste de fichiers de référence partagés avec votre compte (figure 1)."
fig1,Figure 1: Liste des fichiers de référence en vue dynamique
step3,Étape 3: Cliquez sur un fichier de référence pour effectuer des mises à jour
point6,"Une fois ouvert, vous pouvez cliquer sur chaque ligne pour apporter des modifications aux données existantes, ou cliquer sur le bouton” Nouveau "" dans le coin supérieur droit pour ajouter de nouvelles données (Figure 2)."
point7,"Un panneau de détails apparaîtra sur le côté droit où vous saisirez les informations nécessaires (Figure 3; Tableau 1). Sélectionnez "" enregistrer” en bas à droite du panneau de détails lorsque vous avez terminé la mise à jour."
point8,"Pour laisser un commentaire ou poser des questions à l'équipe de BV, sélectionnez l'onglet ""Commentaires"" dans le panneau des détails. Toutes les personnes avec lesquelles le fichier de référence est partagé, y compris l'équipe BV, recevront une notification lorsqu'un commentaire est fait, il n'est donc pas nécessaire de marquer une personne en particulier."
fig2,Figure 2: Exemple de vue de l'admin2_ref en vue dynamique
fig3,Figure 3: Exemple de vue du panneau de détails admin2_ref en vue dynamique
step4,"Étape 4: Répondre aux demandes de mise à jour lorsque des données sont manquantes ou incorrectes, ou pour répondre à un commentaire."
point9,"Si des informations incomplètes ou incorrectes sont essentielles pour remplir les listes déroulantes Kobo ou pour les jointures, ou si un commentaire est fait dans la feuille, une demande de mise à jour sera envoyée à tous les utilisateurs appropriés, les invitant à mettre à jour les informations ou à répondre à un commentaire (figure 4). Par défaut, toutes les personnes ayant accès à vos fichiers de référence recevront la demande de mise à jour."
