key,ceb
subtitle1,Kinatibuk-ang impormasyon
q1,Nasod
q2,Kahopungan
q3,Probinsya nga gidalhan
q4,Municipio nga gidalhan
q5,Barangay nga gidalhan
q6,Ngalan sa tig kolekta og datos
a1,*Bag-ong ngalan sa tig kilekta og datos*
q7,Petsa sa paghatod
subtitle2,Impormasyon nga mga kuha sa mga mananagat
q8,Ngalan sa mananagat
a2,*Bag-ong ngalan sa mananagat*
q9,*Kinatawhan sa mangingisda*
q10,Ang mangingisda ba nagpuyo sa ${admin3_label}?
q11,Probinsya diin gikan ang mangingisda:
q12,Distrito diin gikan ang mangingisda:
q13,Baryo diin gikan ang mangingisda:
q14,Pila ka oras sa usa ka adlaw nga aktibo ka nanagat
q15,Pila ka adlaw aktibo ka nga nanagat
q16,Ngalan sa lugar kung asa ihatod
a8.9,*Bag-ong ngalan sa lugar kung asa ihatod*
q17,Unang lugar nga panagatan
a9,*Ngalan sa lugar nga panagatan*
q18,Ngalan sa pumapalit (kung nahibaw-an)
a10,*Bag-ong ngalan sa pumapalit*
q19,*Kinatawhan sa mamalitay*
subtitle3,Impormasyon sa sakayan
q20,Klase sa barko sa panagat
q21,Rehistro nga numero sa pambot (optional):
q22,Gidaghanon sa mga tripulante sa panagat sa samang sakayan
q23,Si ${mananagat_id_label} ${bag-ong_pangalan_sa mangingisda} ba ang kapitan?
q24,"Palihug pilia ang ubang mangingisda sa barko, DILI apil ang nag-unang mangingisda ${mangingisda_id_label}: ${bag-ong_pangalan_sa mananagat}"
q25,Palihug ipiho ang bag-ong ngalan sa mangingisda:
q26,Palihug pilia ang kapitan:
q27,Ang nakuha ba girekord ang tibuok kuha gikan sa sakayan o ${fisher_id_label} nga bahin sa kuha?
subtitle4,Klase sa mga isda nga ni abot ${fisher_id_label}
q28,
q29,Lokal nga ngalan sa mga matang sa isda
a19,Palihug ipiho ang mga espisye nga sagol sa bag (pilia ang daghang)
q30,*Bag-ong Espisye: Grupo sa Espisye*
a18,*Bag-ong matang sa lokal nga ngalan (kung nahibaw-an)*
q31,*Bag-ong matang sa ingles sa komon nga ngalan (kung nahibaw-an)*
q32,*Bag-ong matang sa siyentepikong ngalan sa kada pamilya (kung na hibaw-an)*
q33,*Bag-ong matang sa siyentipekong ngalan (kung na hibaw-an)*
q34,*Pagdugang og litrato sa bag-ong mga matang sa isda*
q35,Lokal nga ngalan sa galamiton
q36,Sa unsa nga pamaagi gigamit ng geara (Pana)?
q37,Pila ka mga lit-ag ang imong gibutang/gi-install?
q38,Matang sa puy-anan
q39,
q40,"Palihog ihulagway ang dili gusto nga makuha, o ubang matang nga nadakpan."
q41,Pagtakda sa oras (Oras)
q42,Gigamitan ba nimo'g paon?
q43,Paon nga gigamit (matang/espyises UG buhi o patay):
q44,Timbang sa paon/pakaon (kg)
subtitle5,Impormasyon sa mga matang sa isda
q45,Tanang espisye
q46,Timbang sa kuha
q48,Kinatibuk-ang ihap sa kuha
q50,
q51,"Kinatibuk-ang presyo nga nabaligya nga kuha, lokal nga kwarta (gibanabana/aktuwal)"
q52,Rason nga wala ma baligya o mapalit ang total nga kuha
subtitle6,Mga sampol (${calc_local_name})
q53,Timbang sa kuha
q54,Kinatibuk-ang gidaghanon
